[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...

      ├─       ├─ SGD: 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ SGD: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ SGD: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ SGD: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                            [A[A05:09:25 │ INFO │       ✅     SGD_TEXT: F1=0.937 | ACC=0.950 | PREC=0.949 | REC=0.925 | Time=0.7s

   ├─    ├─ Training SGD: : 6/6 |██████████| [00:04<00:00][A
                                                          [A05:09:25 │ INFO │    🎯 KETO COMPLETE:
05:09:25 │ INFO │    ├─ Best Model: Softmax_TEXT (F1=0.963)
05:09:25 │ INFO │    ├─ Final Metrics: ACC=0.970 | PREC=0.951 | REC=0.975
05:09:25 │ INFO │    └─ Task Time: 5.1s
🔬 Training Keto:   0%|          | 0/2 [00:05<?]🔬 Training Keto:  50%|█████     | 1/2 [00:05<00:05]🔬 Training Vegan:  50%|█████     | 1/2 [00:05<00:05]05:09:25 │ WARNING │ Found 303 NaN values in vegan labels, filling with defaults
05:09:25 │ INFO │ 
🎯 Processing VEGAN classification:
05:09:25 │ INFO │    Training labels - Positive: 463 (18.1%)
05:09:25 │ INFO │    Test labels - Positive: 40 (40.0%)
05:09:25 │ INFO │    Minority class ratio: 18.1%
05:09:25 │ INFO │    🔄 Applying SMOTE (minority < 30%)...

   ├─    ├─ SMOTE Processing:   0%|          | [00:00][A
   ├─    ├─ SMOTE Processing: 100%|██████████| [00:00][A
                                                      [A05:09:25 │ INFO │    ✅ SMOTE completed in 0.2s
05:09:25 │ INFO │    ├─ Size: 2,559 → 2,724 (1.1x)
05:09:25 │ INFO │    └─ Minority ratio: 18.1% → 23.1%
05:09:25 │ INFO │    🤖 Training 6 models: ['Rule', 'NB', 'Softmax', 'Ridge', 'PA', 'SGD']

   ├─    ├─ Training Models: 0/6 |          | [00:00<?][A
   ├─    ├─ Training Rule: : 0/6 |          | [00:00<?][A

      ├─       ├─ Rule: 0/4 |          | [00:00][A[A

      ├─       ├─ Rule: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Rule: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Rule: Predicting: : 2/4 |█████     | [00:00] [A[A05:09:25 │ ERROR │       ❌ Rule: Prediction failed - sparse array length is ambiguous; use ge...


                                                              [A[A
   ├─    ├─ Training NB: : 0/6 |          | [00:00<?]  [A

      ├─       ├─ NB: 0/4 |          | [00:00][A[A

      ├─       ├─ NB: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ NB: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ NB: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ NB: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:25 │ INFO │       ✅      NB_TEXT: F1=0.892 | ACC=0.920 | PREC=0.971 | REC=0.825 | Time=0.0s
05:09:25 │ INFO │       🏆 New best model for vegan: NB_TEXT (F1=0.892)

   ├─    ├─ Training NB: : 2/6 |███▎      | [00:00<00:00][A
   ├─    ├─ Training Softmax: : 2/6 |███▎      | [00:00<00:00][A

      ├─       ├─ Softmax: 0/4 |          | [00:00][A[A

      ├─       ├─ Softmax: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Softmax: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Softmax: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Softmax: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ Softmax: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                                [A[A05:09:26 │ INFO │       ✅ Softmax_TEXT: F1=0.776 | ACC=0.850 | PREC=0.963 | REC=0.650 | Time=0.8s

   ├─    ├─ Training Ridge: : 2/6 |███▎      | [00:00<00:00]  [A

      ├─       ├─ Ridge: 0/4 |          | [00:00][A[A

      ├─       ├─ Ridge: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Ridge: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Ridge: Configuring: : 1/4 |██▌       | [00:00][A[A05:09:27 │ INFO │ Adding probability calibration to RidgeClassifier


      ├─       ├─ Ridge: Configuring: : 2/4 |█████     | [00:01][A[A

      ├─       ├─ Ridge: Predicting: : 2/4 |█████     | [00:01] [A[A

      ├─       ├─ Ridge: Verifying: : 3/4 |███████▌  | [00:01] [A[A

                                                              [A[A05:09:28 │ INFO │       ✅   Ridge_TEXT: F1=0.509 | ACC=0.730 | PREC=0.933 | REC=0.350 | Time=1.6s

   ├─    ├─ Training Ridge: : 4/6 |██████▋   | [00:02<00:01][A
   ├─    ├─ Training PA: : 4/6 |██████▋   | [00:02<00:01]   [A

      ├─       ├─ PA: 0/4 |          | [00:00][A[A

      ├─       ├─ PA: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ PA: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ PA: Configuring: : 1/4 |██▌       | [00:00][A[A05:09:28 │ INFO │ Adding probability calibration to PassiveAggressiveClassifier


      ├─       ├─ PA: Configuring: : 2/4 |█████     | [00:00][A[A

      ├─       ├─ PA: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ PA: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:29 │ INFO │       ✅      PA_TEXT: F1=0.561 | ACC=0.750 | PREC=0.941 | REC=0.400 | Time=1.0s

   ├─    ├─ Training PA: : 5/6 |████████▎ | [00:03<00:00][A
   ├─    ├─ Training SGD: : 5/6 |████████▎ | [00:03<00:00][A

      ├─       ├─ SGD: 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ SGD: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ SGD: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ SGD: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                            [A[A05:09:29 │ INFO │       ✅     SGD_TEXT: F1=0.610 | ACC=0.770 | PREC=0.947 | REC=0.450 | Time=0.4s

   ├─    ├─ Training SGD: : 6/6 |██████████| [00:04<00:00][A
                                                          [A05:09:29 │ INFO │    🎯 VEGAN COMPLETE:
05:09:29 │ INFO │    ├─ Best Model: NB_TEXT (F1=0.892)
05:09:29 │ INFO │    ├─ Final Metrics: ACC=0.920 | PREC=0.971 | REC=0.825
05:09:30 │ INFO │    └─ Task Time: 4.5s
🔬 Training Vegan:  50%|█████     | 1/2 [00:09<00:05]🔬 Training Vegan: 100%|██████████| 2/2 [00:09<00:00]🔬 Training Vegan: 100%|██████████| 2/2 [00:09<00:00]
05:09:30 │ INFO │ 
🏁 MODE A PIPELINE COMPLETE:
05:09:30 │ INFO │    ├─ Total Time: 10.2s
05:09:30 │ INFO │    ├─ Tasks Completed: 2
05:09:30 │ INFO │    └─ Domain: text
05:09:30 │ INFO │ 
📊 FINAL RESULTS SUMMARY:
05:09:30 │ INFO │    1.  KETO |    Softmax_TEXT | F1=0.963 | ACC=0.970 | Time=1.0s
05:09:30 │ INFO │    2. VEGAN |         NB_TEXT | F1=0.892 | ACC=0.920 | Time=0.0s
05:09:30 │ INFO │ 
╭─ MODE A (silver → gold) ───────────────────────────────────
05:09:30 │ INFO │ │ model task     ACC    PREC     REC      F1     ROC      PR │
05:09:30 │ INFO │ ├────────────────────────────────────────────────────────────┤
05:09:30 │ INFO │ │ Softmax_TEXT keto     0.97    0.95    0.97    0.96    0.98    0.97 │
05:09:30 │ INFO │ │ NB_TEXT vegan    0.92    0.97    0.82    0.89    0.97    0.92 │
05:09:30 │ INFO │ ╰────────────────────────────────────────────────────────────╯
05:09:30 │ INFO │       ✅ Text models: 2 results
05:09:30 │ INFO │    🧹 Text Models: Memory cleanup
05:09:30 │ INFO │       ├─ RAM: 20.4% used (5928 MB)
05:09:30 │ INFO │       ├─ Objects collected: 100
05:09:30 │ INFO │       ✅ Memory usage normal: 20.4%

   ├─    ├─ Training Text Models: : 2/4 |█████     | [00:16<00:17][A
   ├─    ├─ Text+Image Ensemble: : 2/4 |█████     | [00:16<00:17] [A05:09:30 │ INFO │    🤝 Creating text+image ensemble...
05:09:30 │ INFO │       ├─ keto: Testing alpha values [0.25, 0.5, 0.75]
05:09:30 │ INFO │ ▶️  BEST-TWO (keto) — text=Softmax_TEXT (F1=0.963), image=RF_IMAGE
05:09:30 │ ERROR │       ❌ keto ensemble creation failed: Length of values (100) does not match length of in...
05:09:30 │ INFO │       ├─ vegan: Testing alpha values [0.25, 0.5, 0.75]
05:09:30 │ INFO │ ▶️  BEST-TWO (vegan) — text=NB_TEXT (F1=0.892), image=MLP_IMAGE
05:09:30 │ ERROR │       ❌ vegan ensemble creation failed: Length of values (100) does not match length of in...
05:09:30 │ WARNING │       ⚠️  No successful ensembles created

   ├─    ├─ Text+Image Ensemble: : 3/4 |███████▌  | [00:16<00:04][A
   ├─    ├─ Final Combined Models: : 3/4 |███████▌  | [00:16<00:04][A05:09:30 │ INFO │    🔄 Training final combined models...
05:09:30 │ INFO │       ├─ Combined silver features: (18, 8389)
05:09:30 │ INFO │       ├─ Combined gold features: (52, 8389)
05:09:31 │ INFO │       ├─ Silver samples: 18
05:09:31 │ INFO │       └─ Gold samples: 52
05:09:31 │ INFO │ 🚀 Starting MODE A Training Pipeline
05:09:31 │ INFO │    Domain: both
05:09:31 │ INFO │    SMOTE enabled: True
05:09:31 │ INFO │    Silver set size: 18
05:09:31 │ INFO │    Gold set size: 52
05:09:31 │ INFO │    Feature dimensions: (18, 8389)
05:09:31 │ INFO │ 
📊 Class Distribution Analysis:
05:09:31 │ INFO │     Keto - Silver: 3/18 (16.7%) | Gold: 27/52 (51.9%)
05:09:31 │ INFO │    Vegan - Silver: 0.0/18 (0.0%) | Gold: 28/52 (53.8%)
🔬 Training Tasks:   0%|          | 0/2 [00:00<?]🔬 Training Keto:   0%|          | 0/2 [00:00<?] 05:09:31 │ INFO │ 
🎯 Processing KETO classification:
05:09:31 │ INFO │    Training labels - Positive: 3 (16.7%)
05:09:31 │ INFO │    Test labels - Positive: 27 (51.9%)
05:09:31 │ INFO │    Minority class ratio: 16.7%
05:09:31 │ INFO │    🔄 Applying SMOTE (minority < 30%)...

   ├─    ├─ SMOTE Processing:   0%|          | [00:00][A05:09:31 │ WARNING │ SMOTE failed: Expected n_neighbors <= n_samples_fit, but n_neighbors = 6, n_samples_fit = 3, n_samples = 3. Using original data.

                                                      [A05:09:31 │ INFO │    ✅ SMOTE completed in 0.1s
05:09:31 │ INFO │    ├─ Size: 18 → 18 (1.0x)
05:09:31 │ INFO │    └─ Minority ratio: 16.7% → 16.7%
05:09:31 │ INFO │    🤖 Training 9 models: ['Rule', 'NB', 'Softmax', 'Ridge', 'PA', 'SGD', 'MLP', 'RF', 'LGBM']

   ├─    ├─ Training Models: 0/9 |          | [00:00<?][A
   ├─    ├─ Training Rule: : 0/9 |          | [00:00<?][A

      ├─       ├─ Rule: 0/4 |          | [00:00][A[A

      ├─       ├─ Rule: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Rule: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Rule: Predicting: : 2/4 |█████     | [00:00] [A[A05:09:31 │ ERROR │       ❌ Rule: Prediction failed - sparse array length is ambiguous; use ge...


                                                              [A[A
   ├─    ├─ Training NB: : 0/9 |          | [00:00<?]  [A

      ├─       ├─ NB: 0/4 |          | [00:00][A[A

      ├─       ├─ NB: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ NB: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ NB: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ NB: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:31 │ INFO │       ✅      NB_BOTH: F1=0.000 | ACC=0.481 | PREC=0.000 | REC=0.000 | Time=0.0s
05:09:31 │ INFO │       🏆 New best model for keto: NB_BOTH (F1=0.000)

   ├─    ├─ Training Softmax: : 0/9 |          | [00:00<?][A

      ├─       ├─ Softmax: 0/4 |          | [00:00][A[A

      ├─       ├─ Softmax: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Softmax: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Softmax: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Softmax: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ Softmax: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                                [A[A05:09:32 │ INFO │       ✅ Softmax_BOTH: F1=0.250 | ACC=0.538 | PREC=0.800 | REC=0.148 | Time=0.6s
05:09:32 │ INFO │       🏆 New best model for keto: Softmax_BOTH (F1=0.250)

   ├─    ├─ Training Softmax: : 3/9 |███▎      | [00:00<00:01][A
   ├─    ├─ Training Ridge: : 3/9 |███▎      | [00:00<00:01]  [A

      ├─       ├─ Ridge: 0/4 |          | [00:00][A[A

      ├─       ├─ Ridge: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Ridge: Configuring: : 1/4 |██▌       | [00:00][A[A05:09:32 │ INFO │ Adding probability calibration to RidgeClassifier


      ├─       ├─ Ridge: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ Ridge: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                              [A[A05:09:32 │ INFO │       ✅   Ridge_BOTH: F1=0.000 | ACC=0.481 | PREC=0.000 | REC=0.000 | Time=0.0s

   ├─    ├─ Training PA: : 3/9 |███▎      | [00:00<00:01]   [A

      ├─       ├─ PA: 0/4 |          | [00:00][A[A

      ├─       ├─ PA: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ PA: Configuring: : 1/4 |██▌       | [00:00][A[A05:09:32 │ INFO │ Adding probability calibration to PassiveAggressiveClassifier


      ├─       ├─ PA: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ PA: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:32 │ INFO │       ✅      PA_BOTH: F1=0.000 | ACC=0.481 | PREC=0.000 | REC=0.000 | Time=0.0s

   ├─    ├─ Training PA: : 5/9 |█████▌    | [00:00<00:00][A
   ├─    ├─ Training SGD: : 5/9 |█████▌    | [00:00<00:00][A

      ├─       ├─ SGD: 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ SGD: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ SGD: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                            [A[A05:09:32 │ INFO │       ✅     SGD_BOTH: F1=0.400 | ACC=0.596 | PREC=0.875 | REC=0.259 | Time=0.0s
05:09:32 │ INFO │       🏆 New best model for keto: SGD_BOTH (F1=0.400)

   ├─    ├─ Training MLP: : 5/9 |█████▌    | [00:00<00:00][A

      ├─       ├─ MLP: 0/4 |          | [00:00][A[A

      ├─       ├─ MLP: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ MLP: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ MLP: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ MLP: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ MLP: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                            [A[A05:09:33 │ INFO │       ✅     MLP_BOTH: F1=0.000 | ACC=0.481 | PREC=0.000 | REC=0.000 | Time=0.9s

   ├─    ├─ Training MLP: : 7/9 |███████▊  | [00:01<00:00][A
   ├─    ├─ Training RF: : 7/9 |███████▊  | [00:01<00:00] [A

      ├─       ├─ RF: 0/4 |          | [00:00][A[A

      ├─       ├─ RF: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ RF: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ RF: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ RF: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ RF: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:33 │ INFO │       ✅      RF_BOTH: F1=0.000 | ACC=0.481 | PREC=0.000 | REC=0.000 | Time=0.3s

   ├─    ├─ Training RF: : 8/9 |████████▉ | [00:02<00:00][A
   ├─    ├─ Training LGBM: : 8/9 |████████▉ | [00:02<00:00][A

      ├─       ├─ LGBM: 0/4 |          | [00:00][A[A

      ├─       ├─ LGBM: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ LGBM: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ LGBM: Predicting: : 2/4 |█████     | [00:00] [A[A/usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2739: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(


      ├─       ├─ LGBM: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                             [A[A05:09:33 │ INFO │       ✅    LGBM_BOTH: F1=0.000 | ACC=0.481 | PREC=0.000 | REC=0.000 | Time=0.0s

                                                           [A05:09:33 │ INFO │    🎯 KETO COMPLETE:
05:09:33 │ INFO │    ├─ Best Model: SGD_BOTH (F1=0.400)
05:09:33 │ INFO │    ├─ Final Metrics: ACC=0.596 | PREC=0.875 | REC=0.259
05:09:33 │ INFO │    └─ Task Time: 2.5s
🔬 Training Keto:   0%|          | 0/2 [00:02<?]🔬 Training Keto:  50%|█████     | 1/2 [00:02<00:02]🔬 Training Vegan:  50%|█████     | 1/2 [00:02<00:02]05:09:33 │ WARNING │ Found 2 NaN values in vegan labels, filling with defaults
05:09:34 │ INFO │ 
🎯 Processing VEGAN classification:
05:09:34 │ INFO │    Training labels - Positive: 2 (11.1%)
05:09:34 │ INFO │    Test labels - Positive: 28 (53.8%)
05:09:34 │ INFO │    Minority class ratio: 11.1%
05:09:34 │ INFO │    🔄 Applying SMOTE (minority < 30%)...

   ├─    ├─ SMOTE Processing:   0%|          | [00:00][A05:09:34 │ WARNING │ SMOTE failed: Expected n_neighbors <= n_samples_fit, but n_neighbors = 6, n_samples_fit = 2, n_samples = 2. Using original data.

                                                      [A05:09:34 │ INFO │    ✅ SMOTE completed in 0.1s
05:09:34 │ INFO │    ├─ Size: 18 → 18 (1.0x)
05:09:34 │ INFO │    └─ Minority ratio: 11.1% → 11.1%
05:09:34 │ INFO │    🤖 Training 9 models: ['Rule', 'NB', 'Softmax', 'Ridge', 'PA', 'SGD', 'MLP', 'RF', 'LGBM']

   ├─    ├─ Training Models: 0/9 |          | [00:00<?][A
   ├─    ├─ Training Rule: : 0/9 |          | [00:00<?][A

      ├─       ├─ Rule: 0/4 |          | [00:00][A[A

      ├─       ├─ Rule: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Rule: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Rule: Predicting: : 2/4 |█████     | [00:00] [A[A05:09:34 │ ERROR │       ❌ Rule: Prediction failed - sparse array length is ambiguous; use ge...


                                                              [A[A
   ├─    ├─ Training NB: : 0/9 |          | [00:00<?]  [A

      ├─       ├─ NB: 0/4 |          | [00:00][A[A

      ├─       ├─ NB: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ NB: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ NB: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ NB: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:34 │ INFO │       ✅      NB_BOTH: F1=0.000 | ACC=0.462 | PREC=0.000 | REC=0.000 | Time=0.0s
05:09:34 │ INFO │       🏆 New best model for vegan: NB_BOTH (F1=0.000)

   ├─    ├─ Training Softmax: : 0/9 |          | [00:00<?][A

      ├─       ├─ Softmax: 0/4 |          | [00:00][A[A

      ├─       ├─ Softmax: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Softmax: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Softmax: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ Softmax: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ Softmax: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                                [A[A05:09:34 │ INFO │       ✅ Softmax_BOTH: F1=0.000 | ACC=0.462 | PREC=0.000 | REC=0.000 | Time=0.6s

   ├─    ├─ Training Softmax: : 3/9 |███▎      | [00:00<00:01][A
   ├─    ├─ Training Ridge: : 3/9 |███▎      | [00:00<00:01]  [A

      ├─       ├─ Ridge: 0/4 |          | [00:00][A[A

      ├─       ├─ Ridge: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ Ridge: Configuring: : 1/4 |██▌       | [00:00][A[A05:09:34 │ INFO │ Adding probability calibration to RidgeClassifier
05:09:35 │ ERROR │ Calibration failed: Requesting 3-fold cross-validation but provided less than 3 examples for at least one class.


      ├─       ├─ Ridge: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ Ridge: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                              [A[A05:09:35 │ INFO │       ✅   Ridge_BOTH: F1=0.000 | ACC=0.462 | PREC=0.000 | REC=0.000 | Time=0.1s

   ├─    ├─ Training PA: : 3/9 |███▎      | [00:00<00:01]   [A

      ├─       ├─ PA: 0/4 |          | [00:00][A[A

      ├─       ├─ PA: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ PA: Configuring: : 1/4 |██▌       | [00:00][A[A05:09:35 │ INFO │ Adding probability calibration to PassiveAggressiveClassifier
05:09:35 │ ERROR │ Calibration failed: Requesting 3-fold cross-validation but provided less than 3 examples for at least one class.


      ├─       ├─ PA: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ PA: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:35 │ INFO │       ✅      PA_BOTH: F1=0.069 | ACC=0.481 | PREC=1.000 | REC=0.036 | Time=0.1s
05:09:35 │ INFO │       🏆 New best model for vegan: PA_BOTH (F1=0.069)

   ├─    ├─ Training PA: : 5/9 |█████▌    | [00:00<00:00][A
   ├─    ├─ Training SGD: : 5/9 |█████▌    | [00:00<00:00][A

      ├─       ├─ SGD: 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ SGD: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ SGD: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ SGD: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                            [A[A05:09:35 │ INFO │       ✅     SGD_BOTH: F1=0.303 | ACC=0.558 | PREC=1.000 | REC=0.179 | Time=0.0s
05:09:35 │ INFO │       🏆 New best model for vegan: SGD_BOTH (F1=0.303)

   ├─    ├─ Training MLP: : 5/9 |█████▌    | [00:00<00:00][A

      ├─       ├─ MLP: 0/4 |          | [00:00][A[A

      ├─       ├─ MLP: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ MLP: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ MLP: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ MLP: Predicting: : 2/4 |█████     | [00:00] [A[A

