[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6088/6485 |█████████▍| [05:12<00:11] 35.93it/s[A[A

      ├─       ├─ Downloading: 6095/6485 |█████████▍| [05:12<00:08] 43.74it/s[A[A

      ├─       ├─ Downloading: 6095/6485 |█████████▍| [05:12<00:08] 43.74it/s[A[A

      ├─       ├─ Downloading: 6095/6485 |█████████▍| [05:12<00:08] 43.74it/s[A[A

      ├─       ├─ Downloading: 6095/6485 |█████████▍| [05:12<00:08] 43.74it/s[A[A

      ├─       ├─ Downloading: 6095/6485 |█████████▍| [05:12<00:08] 43.74it/s[A[A

      ├─       ├─ Downloading: 6095/6485 |█████████▍| [05:13<00:08] 43.74it/s[A[A

      ├─       ├─ Downloading: 6100/6485 |█████████▍| [05:13<00:09] 41.43it/s[A[A

      ├─       ├─ Downloading: 6100/6485 |█████████▍| [05:13<00:09] 41.43it/s[A[A

      ├─       ├─ Downloading: 6100/6485 |█████████▍| [05:13<00:09] 41.43it/s[A[A

      ├─       ├─ Downloading: 6100/6485 |█████████▍| [05:13<00:09] 41.43it/s[A[A

      ├─       ├─ Downloading: 6100/6485 |█████████▍| [05:13<00:09] 41.43it/s[A[A

      ├─       ├─ Downloading: 6100/6485 |█████████▍| [05:13<00:09] 41.43it/s[A[A

      ├─       ├─ Downloading: 6105/6485 |█████████▍| [05:13<00:10] 34.55it/s[A[A

      ├─       ├─ Downloading: 6105/6485 |█████████▍| [05:13<00:10] 34.55it/s[A[A

      ├─       ├─ Downloading: 6105/6485 |█████████▍| [05:13<00:10] 34.55it/s[A[A

      ├─       ├─ Downloading: 6105/6485 |█████████▍| [05:13<00:10] 34.55it/s[A[A

      ├─       ├─ Downloading: 6105/6485 |█████████▍| [05:13<00:10] 34.55it/s[A[A

      ├─       ├─ Downloading: 6109/6485 |█████████▍| [05:13<00:11] 31.60it/s[A[A

      ├─       ├─ Downloading: 6109/6485 |█████████▍| [05:13<00:11] 31.60it/s[A[A

      ├─       ├─ Downloading: 6109/6485 |█████████▍| [05:13<00:11] 31.60it/s[A[A

      ├─       ├─ Downloading: 6109/6485 |█████████▍| [05:13<00:11] 31.60it/s[A[A

      ├─       ├─ Downloading: 6109/6485 |█████████▍| [05:13<00:11] 31.60it/s[A[A

      ├─       ├─ Downloading: 6113/6485 |█████████▍| [05:13<00:14] 26.30it/s[A[A

      ├─       ├─ Downloading: 6113/6485 |█████████▍| [05:13<00:14] 26.30it/s[A[A

      ├─       ├─ Downloading: 6113/6485 |█████████▍| [05:13<00:14] 26.30it/s[A[A

      ├─       ├─ Downloading: 6113/6485 |█████████▍| [05:13<00:14] 26.30it/s[A[A

      ├─       ├─ Downloading: 6116/6485 |█████████▍| [05:13<00:15] 23.11it/s[A[A

      ├─       ├─ Downloading: 6116/6485 |█████████▍| [05:13<00:15] 23.11it/s[A[A

      ├─       ├─ Downloading: 6116/6485 |█████████▍| [05:13<00:15] 23.11it/s[A[A

      ├─       ├─ Downloading: 6116/6485 |█████████▍| [05:13<00:15] 23.11it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:13<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:13<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:13<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:13<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:13<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:13<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:14<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6119/6485 |█████████▍| [05:14<00:15] 23.81it/s[A[A

      ├─       ├─ Downloading: 6126/6485 |█████████▍| [05:14<00:11] 32.06it/s[A[A

      ├─       ├─ Downloading: 6126/6485 |█████████▍| [05:14<00:11] 32.06it/s[A[A

      ├─       ├─ Downloading: 6126/6485 |█████████▍| [05:14<00:11] 32.06it/s[A[A

      ├─       ├─ Downloading: 6126/6485 |█████████▍| [05:14<00:11] 32.06it/s[A[A

      ├─       ├─ Downloading: 6126/6485 |█████████▍| [05:14<00:11] 32.06it/s[A[A

      ├─       ├─ Downloading: 6130/6485 |█████████▍| [05:14<00:12] 28.75it/s[A[A

      ├─       ├─ Downloading: 6130/6485 |█████████▍| [05:14<00:12] 28.75it/s[A[A

      ├─       ├─ Downloading: 6130/6485 |█████████▍| [05:14<00:12] 28.75it/s[A[A

      ├─       ├─ Downloading: 6130/6485 |█████████▍| [05:14<00:12] 28.75it/s[A[A

      ├─       ├─ Downloading: 6130/6485 |█████████▍| [05:14<00:12] 28.75it/s[A[A

      ├─       ├─ Downloading: 6134/6485 |█████████▍| [05:14<00:16] 21.74it/s[A[A

      ├─       ├─ Downloading: 6134/6485 |█████████▍| [05:14<00:16] 21.74it/s[A[A

      ├─       ├─ Downloading: 6134/6485 |█████████▍| [05:14<00:16] 21.74it/s[A[A

      ├─       ├─ Downloading: 6134/6485 |█████████▍| [05:14<00:16] 21.74it/s[A[A

      ├─       ├─ Downloading: 6137/6485 |█████████▍| [05:14<00:20] 16.68it/s[A[A

      ├─       ├─ Downloading: 6137/6485 |█████████▍| [05:14<00:20] 16.68it/s[A[A

      ├─       ├─ Downloading: 6137/6485 |█████████▍| [05:14<00:20] 16.68it/s[A[A

      ├─       ├─ Downloading: 6137/6485 |█████████▍| [05:14<00:20] 16.68it/s[A[A

      ├─       ├─ Downloading: 6140/6485 |█████████▍| [05:14<00:18] 18.50it/s[A[A

      ├─       ├─ Downloading: 6140/6485 |█████████▍| [05:15<00:18] 18.50it/s[A[A

      ├─       ├─ Downloading: 6140/6485 |█████████▍| [05:15<00:18] 18.50it/s[A[A

      ├─       ├─ Downloading: 6140/6485 |█████████▍| [05:15<00:18] 18.50it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6143/6485 |█████████▍| [05:15<00:19] 17.63it/s[A[A

      ├─       ├─ Downloading: 6151/6485 |█████████▍| [05:15<00:12] 26.82it/s[A[A

      ├─       ├─ Downloading: 6151/6485 |█████████▍| [05:15<00:12] 26.82it/s[A[A

      ├─       ├─ Downloading: 6151/6485 |█████████▍| [05:15<00:12] 26.82it/s[A[A

      ├─       ├─ Downloading: 6151/6485 |█████████▍| [05:15<00:12] 26.82it/s[A[A

      ├─       ├─ Downloading: 6151/6485 |█████████▍| [05:15<00:12] 26.82it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6155/6485 |█████████▍| [05:15<00:11] 28.79it/s[A[A

      ├─       ├─ Downloading: 6163/6485 |█████████▌| [05:15<00:08] 39.20it/s[A[A

      ├─       ├─ Downloading: 6163/6485 |█████████▌| [05:15<00:08] 39.20it/s[A[A

      ├─       ├─ Downloading: 6163/6485 |█████████▌| [05:15<00:08] 39.20it/s[A[A

      ├─       ├─ Downloading: 6163/6485 |█████████▌| [05:15<00:08] 39.20it/s[A[A

      ├─       ├─ Downloading: 6163/6485 |█████████▌| [05:15<00:08] 39.20it/s[A[A

      ├─       ├─ Downloading: 6163/6485 |█████████▌| [05:15<00:08] 39.20it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6168/6485 |█████████▌| [05:15<00:08] 37.45it/s[A[A

      ├─       ├─ Downloading: 6177/6485 |█████████▌| [05:15<00:06] 46.37it/s[A[A

      ├─       ├─ Downloading: 6177/6485 |█████████▌| [05:15<00:06] 46.37it/s[A[A

      ├─       ├─ Downloading: 6177/6485 |█████████▌| [05:15<00:06] 46.37it/s[A[A

      ├─       ├─ Downloading: 6177/6485 |█████████▌| [05:15<00:06] 46.37it/s[A[A

      ├─       ├─ Downloading: 6177/6485 |█████████▌| [05:15<00:06] 46.37it/s[A[A

      ├─       ├─ Downloading: 6177/6485 |█████████▌| [05:15<00:06] 46.37it/s[A[A

      ├─       ├─ Downloading: 6177/6485 |█████████▌| [05:15<00:06] 46.37it/s[A[A

      ├─       ├─ Downloading: 6183/6485 |█████████▌| [05:15<00:07] 41.27it/s[A[A

      ├─       ├─ Downloading: 6183/6485 |█████████▌| [05:15<00:07] 41.27it/s[A[A

      ├─       ├─ Downloading: 6183/6485 |█████████▌| [05:15<00:07] 41.27it/s[A[A

      ├─       ├─ Downloading: 6183/6485 |█████████▌| [05:15<00:07] 41.27it/s[A[A

      ├─       ├─ Downloading: 6183/6485 |█████████▌| [05:16<00:07] 41.27it/s[A[A

      ├─       ├─ Downloading: 6183/6485 |█████████▌| [05:16<00:07] 41.27it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6188/6485 |█████████▌| [05:16<00:08] 33.88it/s[A[A

      ├─       ├─ Downloading: 6195/6485 |█████████▌| [05:16<00:07] 40.80it/s[A[A

      ├─       ├─ Downloading: 6195/6485 |█████████▌| [05:16<00:07] 40.80it/s[A[A

      ├─       ├─ Downloading: 6195/6485 |█████████▌| [05:16<00:07] 40.80it/s[A[A

      ├─       ├─ Downloading: 6195/6485 |█████████▌| [05:16<00:07] 40.80it/s[A[A

      ├─       ├─ Downloading: 6195/6485 |█████████▌| [05:16<00:07] 40.80it/s[A[A

      ├─       ├─ Downloading: 6195/6485 |█████████▌| [05:16<00:07] 40.80it/s[A[A

      ├─       ├─ Downloading: 6200/6485 |█████████▌| [05:16<00:07] 37.19it/s[A[A

      ├─       ├─ Downloading: 6200/6485 |█████████▌| [05:16<00:07] 37.19it/s[A[A

      ├─       ├─ Downloading: 6200/6485 |█████████▌| [05:16<00:07] 37.19it/s[A[A

      ├─       ├─ Downloading: 6200/6485 |█████████▌| [05:16<00:07] 37.19it/s[A[A

      ├─       ├─ Downloading: 6200/6485 |█████████▌| [05:16<00:07] 37.19it/s[A[A

      ├─       ├─ Downloading: 6200/6485 |█████████▌| [05:16<00:07] 37.19it/s[A[A

      ├─       ├─ Downloading: 6205/6485 |█████████▌| [05:16<00:08] 34.18it/s[A[A

      ├─       ├─ Downloading: 6205/6485 |█████████▌| [05:16<00:08] 34.18it/s[A[A

      ├─       ├─ Downloading: 6205/6485 |█████████▌| [05:16<00:08] 34.18it/s[A[A

      ├─       ├─ Downloading: 6205/6485 |█████████▌| [05:16<00:08] 34.18it/s[A[A

      ├─       ├─ Downloading: 6205/6485 |█████████▌| [05:16<00:08] 34.18it/s[A[A

      ├─       ├─ Downloading: 6209/6485 |█████████▌| [05:16<00:07] 34.58it/s[A[A

      ├─       ├─ Downloading: 6209/6485 |█████████▌| [05:16<00:07] 34.58it/s[A[A

      ├─       ├─ Downloading: 6209/6485 |█████████▌| [05:16<00:07] 34.58it/s[A[A

      ├─       ├─ Downloading: 6209/6485 |█████████▌| [05:16<00:07] 34.58it/s[A[A

      ├─       ├─ Downloading: 6209/6485 |█████████▌| [05:16<00:07] 34.58it/s[A[A

      ├─       ├─ Downloading: 6209/6485 |█████████▌| [05:16<00:07] 34.58it/s[A[A

      ├─       ├─ Downloading: 6209/6485 |█████████▌| [05:16<00:07] 34.58it/s[A[A

      ├─       ├─ Downloading: 6215/6485 |█████████▌| [05:16<00:08] 32.62it/s[A[A

      ├─       ├─ Downloading: 6215/6485 |█████████▌| [05:17<00:08] 32.62it/s[A[A

      ├─       ├─ Downloading: 6215/6485 |█████████▌| [05:17<00:08] 32.62it/s[A[A

      ├─       ├─ Downloading: 6215/6485 |█████████▌| [05:17<00:08] 32.62it/s[A[A

      ├─       ├─ Downloading: 6215/6485 |█████████▌| [05:17<00:08] 32.62it/s[A[A

      ├─       ├─ Downloading: 6219/6485 |█████████▌| [05:17<00:12] 21.42it/s[A[A

      ├─       ├─ Downloading: 6219/6485 |█████████▌| [05:17<00:12] 21.42it/s[A[A

      ├─       ├─ Downloading: 6219/6485 |█████████▌| [05:17<00:12] 21.42it/s[A[A

      ├─       ├─ Downloading: 6219/6485 |█████████▌| [05:17<00:12] 21.42it/s[A[A

      ├─       ├─ Downloading: 6219/6485 |█████████▌| [05:17<00:12] 21.42it/s[A[A

      ├─       ├─ Downloading: 6223/6485 |█████████▌| [05:17<00:11] 22.06it/s[A[A

      ├─       ├─ Downloading: 6223/6485 |█████████▌| [05:17<00:11] 22.06it/s[A[A

      ├─       ├─ Downloading: 6223/6485 |█████████▌| [05:17<00:11] 22.06it/s[A[A

      ├─       ├─ Downloading: 6223/6485 |█████████▌| [05:17<00:11] 22.06it/s[A[A

      ├─       ├─ Downloading: 6223/6485 |█████████▌| [05:17<00:11] 22.06it/s[A[A

      ├─       ├─ Downloading: 6227/6485 |█████████▌| [05:17<00:10] 24.24it/s[A[A

      ├─       ├─ Downloading: 6227/6485 |█████████▌| [05:17<00:10] 24.24it/s[A[A

      ├─       ├─ Downloading: 6227/6485 |█████████▌| [05:17<00:10] 24.24it/s[A[A

      ├─       ├─ Downloading: 6227/6485 |█████████▌| [05:17<00:10] 24.24it/s[A[A

      ├─       ├─ Downloading: 6230/6485 |█████████▌| [05:17<00:11] 22.66it/s[A[A

      ├─       ├─ Downloading: 6230/6485 |█████████▌| [05:17<00:11] 22.66it/s[A[A

      ├─       ├─ Downloading: 6230/6485 |█████████▌| [05:17<00:11] 22.66it/s[A[A

      ├─       ├─ Downloading: 6230/6485 |█████████▌| [05:17<00:11] 22.66it/s[A[A

      ├─       ├─ Downloading: 6233/6485 |█████████▌| [05:17<00:10] 23.71it/s[A[A

      ├─       ├─ Downloading: 6233/6485 |█████████▌| [05:17<00:10] 23.71it/s[A[A

      ├─       ├─ Downloading: 6233/6485 |█████████▌| [05:17<00:10] 23.71it/s[A[A

      ├─       ├─ Downloading: 6233/6485 |█████████▌| [05:17<00:10] 23.71it/s[A[A

      ├─       ├─ Downloading: 6233/6485 |█████████▌| [05:18<00:10] 23.71it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6237/6485 |█████████▌| [05:18<00:09] 26.39it/s[A[A

      ├─       ├─ Downloading: 6246/6485 |█████████▋| [05:18<00:06] 37.06it/s[A[A

      ├─       ├─ Downloading: 6246/6485 |█████████▋| [05:18<00:06] 37.06it/s[A[A

      ├─       ├─ Downloading: 6246/6485 |█████████▋| [05:18<00:06] 37.06it/s[A[A

      ├─       ├─ Downloading: 6246/6485 |█████████▋| [05:18<00:06] 37.06it/s[A[A

      ├─       ├─ Downloading: 6246/6485 |█████████▋| [05:18<00:06] 37.06it/s[A[A

      ├─       ├─ Downloading: 6250/6485 |█████████▋| [05:18<00:07] 31.01it/s[A[A

      ├─       ├─ Downloading: 6250/6485 |█████████▋| [05:18<00:07] 31.01it/s[A[A

      ├─       ├─ Downloading: 6250/6485 |█████████▋| [05:18<00:07] 31.01it/s[A[A

      ├─       ├─ Downloading: 6250/6485 |█████████▋| [05:18<00:07] 31.01it/s[A[A

      ├─       ├─ Downloading: 6250/6485 |█████████▋| [05:18<00:07] 31.01it/s[A[A

      ├─       ├─ Downloading: 6254/6485 |█████████▋| [05:18<00:07] 31.79it/s[A[A

      ├─       ├─ Downloading: 6254/6485 |█████████▋| [05:18<00:07] 31.79it/s[A[A

      ├─       ├─ Downloading: 6254/6485 |█████████▋| [05:18<00:07] 31.79it/s[A[A

      ├─       ├─ Downloading: 6254/6485 |█████████▋| [05:18<00:07] 31.79it/s[A[A

      ├─       ├─ Downloading: 6254/6485 |█████████▋| [05:18<00:07] 31.79it/s[A[A

      ├─       ├─ Downloading: 6258/6485 |█████████▋| [05:18<00:07] 29.29it/s[A[A

      ├─       ├─ Downloading: 6258/6485 |█████████▋| [05:18<00:07] 29.29it/s[A[A

      ├─       ├─ Downloading: 6258/6485 |█████████▋| [05:18<00:07] 29.29it/s[A[A

      ├─       ├─ Downloading: 6258/6485 |█████████▋| [05:18<00:07] 29.29it/s[A[A

      ├─       ├─ Downloading: 6258/6485 |█████████▋| [05:18<00:07] 29.29it/s[A[A

      ├─       ├─ Downloading: 6262/6485 |█████████▋| [05:18<00:09] 24.41it/s[A[A

      ├─       ├─ Downloading: 6262/6485 |█████████▋| [05:18<00:09] 24.41it/s[A[A

      ├─       ├─ Downloading: 6262/6485 |█████████▋| [05:18<00:09] 24.41it/s[A[A

      ├─       ├─ Downloading: 6262/6485 |█████████▋| [05:18<00:09] 24.41it/s[A[A

      ├─       ├─ Downloading: 6262/6485 |█████████▋| [05:18<00:09] 24.41it/s[A[A

      ├─       ├─ Downloading: 6262/6485 |█████████▋| [05:18<00:09] 24.41it/s[A[A

      ├─       ├─ Downloading: 6267/6485 |█████████▋| [05:18<00:07] 28.62it/s[A[A

      ├─       ├─ Downloading: 6267/6485 |█████████▋| [05:19<00:07] 28.62it/s[A[A

      ├─       ├─ Downloading: 6267/6485 |█████████▋| [05:19<00:07] 28.62it/s[A[A

      ├─       ├─ Downloading: 6267/6485 |█████████▋| [05:19<00:07] 28.62it/s[A[A

      ├─       ├─ Downloading: 6267/6485 |█████████▋| [05:19<00:07] 28.62it/s[A[A

      ├─       ├─ Downloading: 6271/6485 |█████████▋| [05:19<00:07] 29.23it/s[A[A

      ├─       ├─ Downloading: 6271/6485 |█████████▋| [05:19<00:07] 29.23it/s[A[A

      ├─       ├─ Downloading: 6271/6485 |█████████▋| [05:19<00:07] 29.23it/s[A[A

      ├─       ├─ Downloading: 6271/6485 |█████████▋| [05:19<00:07] 29.23it/s[A[A

      ├─       ├─ Downloading: 6271/6485 |█████████▋| [05:19<00:07] 29.23it/s[A[A

      ├─       ├─ Downloading: 6271/6485 |█████████▋| [05:19<00:07] 29.23it/s[A[A

      ├─       ├─ Downloading: 6271/6485 |█████████▋| [05:19<00:07] 29.23it/s[A[A

      ├─       ├─ Downloading: 6277/6485 |█████████▋| [05:19<00:05] 35.91it/s[A[A

      ├─       ├─ Downloading: 6277/6485 |█████████▋| [05:19<00:05] 35.91it/s[A[A

      ├─       ├─ Downloading: 6277/6485 |█████████▋| [05:19<00:05] 35.91it/s[A[A

      ├─       ├─ Downloading: 6277/6485 |█████████▋| [05:19<00:05] 35.91it/s[A[A

      ├─       ├─ Downloading: 6277/6485 |█████████▋| [05:19<00:05] 35.91it/s[A[A

      ├─       ├─ Downloading: 6277/6485 |█████████▋| [05:19<00:05] 35.91it/s[A[A

      ├─       ├─ Downloading: 6282/6485 |█████████▋| [05:19<00:05] 38.52it/s[A[A

      ├─       ├─ Downloading: 6282/6485 |█████████▋| [05:19<00:05] 38.52it/s[A[A

      ├─       ├─ Downloading: 6282/6485 |█████████▋| [05:19<00:05] 38.52it/s[A[A

      ├─       ├─ Downloading: 6282/6485 |█████████▋| [05:19<00:05] 38.52it/s[A[A

      ├─       ├─ Downloading: 6282/6485 |█████████▋| [05:19<00:05] 38.52it/s[A[A

      ├─       ├─ Downloading: 6282/6485 |█████████▋| [05:19<00:05] 38.52it/s[A[A

      ├─       ├─ Downloading: 6282/6485 |█████████▋| [05:19<00:05] 38.52it/s[A[A

      ├─       ├─ Downloading: 6288/6485 |█████████▋| [05:19<00:04] 43.04it/s[A[A

      ├─       ├─ Downloading: 6288/6485 |█████████▋| [05:19<00:04] 43.04it/s[A[A

